,ProvinceName,Prod,Prop,HarvArea,ProdPerHarvArea,Year,ProvinceID,region,MinRain,MaxRain,AvgRain
465,นครพนม,36385.0,1%,70376.0,517.01,2021,48,ตะวันออกเฉียงเหนือ,237.4900055,311.4700012,22.843816991666667
466,นครพนม,36385.0,1%,70376.0,517.01,2021,48,ตะวันออกเฉียงเหนือ,266.9899902,494.6799927,31.934146333333334
467,นครพนม,36385.0,1%,70376.0,517.01,2021,48,ตะวันออกเฉียงเหนือ,287.8099976,570.3400269,33.14729920833333
468,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,1.879999995,6.5,0.29088138341666664
469,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,14.89999962,68.44000244,2.9393265991666664
470,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,30.40999985,95.02999878,4.893671436666667
471,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,74.87000275,123.9899979,7.715036298333334
472,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,189.1399994,326.1799927,20.475132758333334
473,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,238.5099945,363.2900085,23.30488585
474,นครพนม,36385.0,1%,70376.0,517.01,2022,48,ตะวันออกเฉียงเหนือ,239.0800018,336.2799988,23.052484391666667
475,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
476,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,0.0,0.01,5.681816666666667e-05
477,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,0.0,0.699999988,0.012454405166666667
478,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,16.82999992,43.20000076,2.4636267183333334
479,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,26.11000061,85.0,4.63582246
480,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,85.54000092,250.3399963,12.338191466666666
481,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,97.83000183,163.5800018,11.856838525
482,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,142.9199982,275.6700134,15.531393625
483,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,157.6600037,308.0599976,18.039779566666667
484,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,237.4900055,311.4700012,22.843816991666667
485,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,266.9899902,494.6799927,31.934146333333334
486,นครพนม,45456.0,1%,86900.0,523.08,2021,48,ตะวันออกเฉียงเหนือ,287.8099976,570.3400269,33.14729920833333
487,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,1.879999995,6.5,0.29088138341666664
488,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,14.89999962,68.44000244,2.9393265991666664
489,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,30.40999985,95.02999878,4.893671436666667
490,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,74.87000275,123.9899979,7.715036298333334
491,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,189.1399994,326.1799927,20.475132758333334
492,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,238.5099945,363.2900085,23.30488585
493,นครพนม,45456.0,1%,86900.0,523.08,2022,48,ตะวันออกเฉียงเหนือ,239.0800018,336.2799988,23.052484391666667
494,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
495,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,0.01,13.53999996,0.31052938683333337
496,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,0.50999999,4.579999924,0.26196210258333336
497,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,1.0,27.73999977,0.9477313449999999
498,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,1.0,37.00999832,0.6475247468333333
499,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,37.59999847,94.16999817,5.196103085833333
500,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,131.0599976,261.0799866,14.678258091666665
501,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,134.0200043,198.0899963,13.570573099999999
502,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,140.2100067,241.9700012,15.094053241666666
503,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,161.7299957,249.0,19.146957958333335
504,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,162.3600006,320.1499939,18.116375966666666
505,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2021,33,ตะวันออกเฉียงเหนือ,329.7399902,488.2600098,33.22632255
506,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,0.300000012,4.579999924,0.1333718585
507,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,10.30000019,45.52000046,2.2304992599999998
508,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,62.20999908,162.8800049,9.924661333333333
509,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,69.79000092,125.3799973,9.2066987
510,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,87.69999695,151.3999939,9.405976125
511,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,178.6699982,336.4100037,21.301323416666666
512,ศรีสะเกษ,35426.0,1%,68618.0,516.28,2022,33,ตะวันออกเฉียงเหนือ,235.5299988,395.2999878,24.595200575000003
513,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
514,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,0.01,13.53999996,0.31052938683333337
515,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,0.50999999,4.579999924,0.26196210258333336
516,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,1.0,27.73999977,0.9477313449999999
517,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,1.0,37.00999832,0.6475247468333333
518,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,37.59999847,94.16999817,5.196103085833333
519,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,131.0599976,261.0799866,14.678258091666665
520,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,134.0200043,198.0899963,13.570573099999999
521,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,140.2100067,241.9700012,15.094053241666666
522,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,161.7299957,249.0,19.146957958333335
523,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,162.3600006,320.1499939,18.116375966666666
524,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2021,33,ตะวันออกเฉียงเหนือ,329.7399902,488.2600098,33.22632255
525,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,0.300000012,4.579999924,0.1333718585
526,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,10.30000019,45.52000046,2.2304992599999998
527,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,62.20999908,162.8800049,9.924661333333333
528,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,69.79000092,125.3799973,9.2066987
529,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,87.69999695,151.3999939,9.405976125
530,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,178.6699982,336.4100037,21.301323416666666
531,ศรีสะเกษ,39534.0,1%,74988.0,527.2,2022,33,ตะวันออกเฉียงเหนือ,235.5299988,395.2999878,24.595200575000003
532,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
533,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,0.0,0.029999999,0.00033806583333333335
534,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,0.0,1.629999995,0.025524279833333333
535,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,20.75,31.44000053,2.1552782916666664
536,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,52.75999832,106.3000031,6.257512964166666
537,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,91.33000183,145.2299957,9.558152875
538,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,128.8699951,252.3000031,15.899994958333332
539,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,131.2100067,425.4400024,15.6144573
540,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,141.2799988,180.5800018,13.168125816666667
541,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,183.1100006,346.1199951,22.25899259166667
542,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,185.1999969,395.8200073,23.38302726666667
543,สกลนคร,29930.0,0%,63243.0,473.25,2021,47,ตะวันออกเฉียงเหนือ,195.8899994,531.9099731,24.6959394
544,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,1.24000001,8.930000305,0.294870782
545,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,32.36999893,112.1699982,4.8669329225
546,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,35.72999954,141.3899994,6.9354847741666665
547,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,56.38000107,143.0,6.746834979166667
548,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,145.3099976,243.0700073,15.718178191666667
549,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,213.3200073,437.1900024,23.252495566666667
550,สกลนคร,29930.0,0%,63243.0,473.25,2022,47,ตะวันออกเฉียงเหนือ,250.8000031,489.5499878,26.989122750000003
551,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
552,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,0.0,0.029999999,0.00033806583333333335
553,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,0.0,1.629999995,0.025524279833333333
554,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,20.75,31.44000053,2.1552782916666664
555,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,52.75999832,106.3000031,6.257512964166666
556,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,91.33000183,145.2299957,9.558152875
557,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,128.8699951,252.3000031,15.899994958333332
558,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,131.2100067,425.4400024,15.6144573
559,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,141.2799988,180.5800018,13.168125816666667
560,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,183.1100006,346.1199951,22.25899259166667
561,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,185.1999969,395.8200073,23.38302726666667
562,สกลนคร,30723.0,1%,64431.0,476.84,2021,47,ตะวันออกเฉียงเหนือ,195.8899994,531.9099731,24.6959394
563,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,1.24000001,8.930000305,0.294870782
564,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,32.36999893,112.1699982,4.8669329225
565,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,35.72999954,141.3899994,6.9354847741666665
566,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,56.38000107,143.0,6.746834979166667
567,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,145.3099976,243.0700073,15.718178191666667
568,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,213.3200073,437.1900024,23.252495566666667
569,สกลนคร,30723.0,1%,64431.0,476.84,2022,47,ตะวันออกเฉียงเหนือ,250.8000031,489.5499878,26.989122750000003
608,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,0.0,0.01,1.2416666666666667e-06
609,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,0.0,0.059999999,0.00034722225
610,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,0.0,3.210000038,0.034965100166666666
611,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,9.210000038,78.25,4.1433229425
612,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,17.54000092,40.40000153,2.545568341666667
613,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,58.72000122,167.2899933,9.276773058333333
614,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,74.69999695,205.3500061,10.401102491666666
615,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,122.8199997,404.0299988,18.12860124166667
616,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,124.0100021,304.0100098,14.219825499999999
617,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,128.3500061,299.3299866,15.0187095
618,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,143.6499939,256.3999939,15.963302258333334
619,อุดรธานี,23252.0,0%,45041.0,516.24,2021,41,ตะวันออกเฉียงเหนือ,203.2100067,440.0799866,25.7232083
620,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,0.300000012,24.23999977,0.5556663826666667
621,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,24.90999985,140.4100037,5.430669576666666
622,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,30.11000061,114.0699997,5.351841345
623,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,36.70999908,182.7700043,6.969108323333334
624,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,104.9800034,199.2200012,12.683967308333335
625,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,133.4900055,382.7900085,20.37580695833333
626,อุดรธานี,23252.0,0%,45041.0,516.24,2022,41,ตะวันออกเฉียงเหนือ,211.0099945,425.1900024,25.026664791666665
627,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,0.0,0.01,1.2416666666666667e-06
628,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,0.0,0.059999999,0.00034722225
629,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,0.0,3.210000038,0.034965100166666666
630,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,9.210000038,78.25,4.1433229425
631,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,17.54000092,40.40000153,2.545568341666667
632,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,58.72000122,167.2899933,9.276773058333333
633,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,74.69999695,205.3500061,10.401102491666666
634,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,122.8199997,404.0299988,18.12860124166667
635,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,124.0100021,304.0100098,14.219825499999999
636,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,128.3500061,299.3299866,15.0187095
637,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,143.6499939,256.3999939,15.963302258333334
638,อุดรธานี,24629.0,0%,47048.0,523.49,2021,41,ตะวันออกเฉียงเหนือ,203.2100067,440.0799866,25.7232083
639,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,0.300000012,24.23999977,0.5556663826666667
640,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,24.90999985,140.4100037,5.430669576666666
641,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,30.11000061,114.0699997,5.351841345
642,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,36.70999908,182.7700043,6.969108323333334
643,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,104.9800034,199.2200012,12.683967308333335
644,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,133.4900055,382.7900085,20.37580695833333
645,อุดรธานี,24629.0,0%,47048.0,523.49,2022,41,ตะวันออกเฉียงเหนือ,211.0099945,425.1900024,25.026664791666665
646,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
647,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,0.0,34.18000031,0.39100483241666667
648,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,0.560000002,22.78000069,0.9128173516666668
649,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,5.210000038,59.88999939,1.45765021
650,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,7.809999943,30.70999908,1.8050239625
651,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,65.65000153,208.3999939,10.535454491666666
652,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,68.72000122,334.3800049,15.165087825
653,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,105.0100021,187.4199982,11.797214533333333
654,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,105.5699997,218.3999939,12.809219733333334
655,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,145.3600006,234.3899994,15.828480866666666
656,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,145.6100006,282.7999878,20.940678966666667
657,บุรีรัมย์,22614.0,0%,43423.0,520.78,2021,31,ตะวันออกเฉียงเหนือ,267.4400024,359.5899963,26.376650925000003
658,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,0.430000007,13.39000034,0.35785824608333333
659,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,19.12000084,90.26000214,4.6838081266666665
660,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,30.40999985,202.1199951,8.718505525
661,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,70.65000153,271.3800049,15.1810882
662,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,87.37000275,189.2299957,12.128723266666666
663,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,159.0,384.3800049,22.720247150000002
664,บุรีรัมย์,22614.0,0%,43423.0,520.78,2022,31,ตะวันออกเฉียงเหนือ,234.6199951,482.4899902,29.160458258333335
665,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
666,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,0.0,34.18000031,0.39100483241666667
667,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,0.560000002,22.78000069,0.9128173516666668
668,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,5.210000038,59.88999939,1.45765021
669,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,7.809999943,30.70999908,1.8050239625
670,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,65.65000153,208.3999939,10.535454491666666
671,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,68.72000122,334.3800049,15.165087825
672,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,105.0100021,187.4199982,11.797214533333333
673,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,105.5699997,218.3999939,12.809219733333334
674,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,145.3600006,234.3899994,15.828480866666666
675,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,145.6100006,282.7999878,20.940678966666667
676,บุรีรัมย์,17414.0,0%,33590.0,518.43,2021,31,ตะวันออกเฉียงเหนือ,267.4400024,359.5899963,26.376650925000003
677,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,0.430000007,13.39000034,0.35785824608333333
678,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,19.12000084,90.26000214,4.6838081266666665
679,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,30.40999985,202.1199951,8.718505525
680,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,70.65000153,271.3800049,15.1810882
681,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,87.37000275,189.2299957,12.128723266666666
682,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,159.0,384.3800049,22.720247150000002
683,บุรีรัมย์,17414.0,0%,33590.0,518.43,2022,31,ตะวันออกเฉียงเหนือ,234.6199951,482.4899902,29.160458258333335
798,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,0.0,0.0
799,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,3.559999943,0.032449912000000004
800,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,32.75,1.2088482716666666
801,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,0.0,33.27999878,1.1616877625
802,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,11.36999989,46.52999878,2.523804835
803,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,65.87000275,163.8999939,7.846316229166667
804,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,96.91000366,166.7200012,11.7772475
805,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,124.1200027,317.9899902,19.697526958333334
806,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,132.0099945,205.8500061,13.199062974999999
807,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,137.9900055,212.5599976,14.899702591666667
808,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,150.9700012,240.4100037,16.562687516666667
809,สุรินทร์,19839.0,0%,44464.0,446.18,2021,32,ตะวันออกเฉียงเหนือ,254.0200043,441.980011,26.0961382
810,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,0.0,12.17000008,0.25266978041666666
811,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,0.02,244.1300049,11.740815283333333
812,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,17.37999916,77.87000275,4.1398215333333335
813,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,76.51999664,270.2999878,17.310224375
814,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,91.41000366,221.6000061,13.38945185
815,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,96.13999939,169.0399933,11.438933825
816,สุรินทร์,19839.0,0%,44464.0,446.18,2022,32,ตะวันออกเฉียงเหนือ,199.9199982,451.1400146,21.810719608333333
